FIELD_NAME,DESCRIPTION
id,Row_Identifier
AREA_SQKM,Area_in_Sq_Km_of_SA2
Long,Longitude_of_SA2_Centroid
Lat,Latitude_of_SA2_Centroid
Age_0_4_yr_M,Age_groups_0_4_years_Males
Age_0_4_yr_F,Age_groups_0_4_years_Females
Age_5_14_yr_M,Age_groups_5_14_years_Males
Age_5_14_yr_F,Age_groups_5_14_years_Females
Age_15_19_yr_M,Age_groups_15_19_years_Males
Age_15_19_yr_F,Age_groups_15_19_years_Females
Age_20_24_yr_M,Age_groups_20_24_years_Males
Age_20_24_yr_F,Age_groups_20_24_years_Females
Age_25_34_yr_M,Age_groups_25_34_years_Males
Age_25_34_yr_F,Age_groups_25_34_years_Females
Age_35_44_yr_M,Age_groups_35_44_years_Males
Age_35_44_yr_F,Age_groups_35_44_years_Females
Age_45_54_yr_M,Age_groups_45_54_years_Males
Age_45_54_yr_F,Age_groups_45_54_years_Females
Age_55_64_yr_M,Age_groups_55_64_years_Males
Age_55_64_yr_F,Age_groups_55_64_years_Females
Age_65_74_yr_M,Age_groups_65_74_years_Males
Age_65_74_yr_F,Age_groups_65_74_years_Females
Age_75_84_yr_M,Age_groups_75_84_years_Males
Age_75_84_yr_F,Age_groups_75_84_years_Females
Age_85ov_M,Age_groups_85_years_and_over_Males
Age_85ov_F,Age_groups_85_years_and_over_Females
Counted_Census_Night_home_M,Counted_on_Census_Night_At_home_Males
Counted_Census_Night_home_F,Counted_on_Census_Night_At_home_Females
Count_Census_Nt_Ewhere_Aust_M,Counted_on_Census_Night_Elsewhere_in_Australia_Males
Count_Census_Nt_Ewhere_Aust_F,Counted_on_Census_Night_Elsewhere_in_Australia_Females
Indigenous_psns_Aboriginal_M,Indigenous_Persons_Aboriginal_Males
Indigenous_psns_Aboriginal_F,Indigenous_Persons_Aboriginal_Females
Indig_psns_Torres_Strait_Is_M,Indigenous_Persons_Torres_Strait_Islander_Males
Indig_psns_Torres_Strait_Is_F,Indigenous_Persons_Torres_Strait_Islander_Females
Indig_Bth_Abor_Torres_St_Is_M,Indigenous_Persons_Both_Aboriginal_and_Torres_Strait_Islander_Males
Indig_Bth_Abor_Torres_St_Is_F,Indigenous_Persons_Both_Aboriginal_and_Torres_Strait_Islander_Females
Indigenous_P_Tot_M,Indigenous_Persons_Total_Males
Indigenous_P_Tot_F,Indigenous_Persons_Total_Females
Birthplace_Australia_M,Birthplace_Australia_Males
Birthplace_Australia_F,Birthplace_Australia_Females
Birthplace_Elsewhere_M,Birthplace_Elsewhere_Males
Birthplace_Elsewhere_F,Birthplace_Elsewhere_Females
Lang_spoken_home_Eng_only_M,Language_spoken_at_home_English_only_Males
Lang_spoken_home_Eng_only_F,Language_spoken_at_home_English_only_Females
Lang_spoken_home_Oth_Lang_M,Language_spoken_at_home_Other_Language_Males
Lang_spoken_home_Oth_Lang_F,Language_spoken_at_home_Other_Language_Females
Australian_citizen_M,Australian_citizen_Males
Australian_citizen_F,Australian_citizen_Females
