id,DEATHS,RLM,GBM,RF,SVM,,,,,,
1,0,-0.18 , 2.73 ,-0.00 , 3.60 , 1.37 , 1.54 ,1,1,1.366138944,0.177917024
3,79, 81.15 , 79.76 , 79.17 , 78.16 , 79.46 , 79.56 ,0,0,0,0
4,30, 26.98 , 42.15 , 33.94 , 24.53 , 30.46 , 31.90 ,1,1,0.461611251,3.01872988
5,152, 167.49 , 156.65 , 161.04 , 161.04 , 161.04 , 161.56 ,0,0,0,0
6,40, 33.87 , 30.42 , 37.26 , 33.59 , 33.73 , 33.78 ,0,0,0,0
8,83, 75.45 , 76.47 , 80.79 , 77.37 , 76.92 , 77.52 ,1,1,6.081402277,7.546364463
9,82, 95.22 , 99.13 , 87.40 , 92.86 , 94.04 , 93.65 ,0,0,0,0
10,39, 31.78 , 40.00 , 38.11 , 33.29 , 35.70 , 35.80 ,1,1,3.30022992,7.220529523
12,0, 0.96 , 2.73 , 0.01 , 3.06 , 1.84 , 1.69 ,1,1,1.8446858,0.957093713
13,43, 61.58 , 58.18 , 53.06 , 62.94 , 59.88 , 58.94 ,0,0,0,0
14,51, 45.39 , 49.10 , 48.09 , 48.37 , 48.23 , 47.74 ,1,1,2.771191598,5.614089602
15,99, 99.49 , 110.86 , 99.91 , 99.71 , 99.81 , 102.49 ,1,1,0.8064679,0.493613652
16,87, 83.71 , 77.84 , 82.48 , 82.95 , 82.72 , 81.75 ,0,0,0,0
17,176, 142.62 , 150.26 , 151.18 , 141.40 , 146.44 , 146.36 ,1,1,29.5626551,33.38122773
18,120, 140.29 , 135.71 , 131.83 , 141.91 , 138.00 , 137.44 ,0,0,0,0
22,80, 77.19 , 83.37 , 82.67 , 77.46 , 80.07 , 80.17 ,1,1,0.065512724,2.808312438
23,90, 118.84 , 98.61 , 94.79 , 118.41 , 108.51 , 107.66 ,0,0,0,0
24,89, 119.77 , 124.36 , 106.42 , 120.47 , 120.12 , 117.76 ,1,0,31.12065822,30.77139848
26,109, 100.66 , 104.36 , 110.64 , 101.58 , 102.97 , 104.31 ,1,1,6.030043226,8.338791032
27,0, 2.70 , 3.17 ,-0.00 , 5.49 , 2.94 , 2.84 ,1,1,2.935839091,2.700962518
28,22, 17.34 , 20.73 , 20.99 , 16.59 , 19.03 , 18.91 ,1,1,2.965209079,4.657278335
30,55, 57.58 , 56.99 , 56.40 , 57.29 , 57.14 , 57.07 ,0,0,0,0
